\\.\pipe\97f9240d-508a-449e-8a4e-98c370e2289b
[0mGET / [32m200 [0m8.771 ms - 14919[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m0.700 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m0.468 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m0.751 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m0.558 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m0.427 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m1.028 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m0.804 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m0.592 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m0.876 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m0.587 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m0.441 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m0.541 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m0.333 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m0.601 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m1.065 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m0.798 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m1.382 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m1.582 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m1.293 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m0.971 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m0.698 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m0.780 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m1.298 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m0.460 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m0.514 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m2.366 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m1.875 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m0.627 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m1.769 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m1.006 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m1.905 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m2.009 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m1.467 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m0.744 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m0.914 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m0.667 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromHeightmap.js [36m304 [0m0.820 ms - -[0m
[0mGET /data/TrajData.json [36m304 [0m0.522 ms - -[0m
[0mGET /model/plane1.glb [36m304 [0m0.737 ms - -[0m
[0mGET /model/Cesium_Air.glb [36m304 [0m0.935 ms - -[0m
[0mGET /HtmlPage1 [36m304 [0m10.245 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m1.165 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m0.909 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m0.603 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m0.588 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m0.932 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m0.662 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m0.487 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m0.494 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m1.289 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m1.047 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m1.371 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m2.433 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m1.280 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m0.795 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m0.909 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m0.671 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m1.391 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m1.714 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m1.466 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m0.522 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m0.848 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m0.623 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m0.463 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m0.798 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m0.680 ms - -[0m
[0mGET /javascripts/loadTraj.js [32m200 [0m3.411 ms - 9921[0m
[0mGET /javascripts/showRes.js [36m304 [0m0.901 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m1.804 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m1.342 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m2.238 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m0.645 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m0.429 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m0.320 ms - -[0m
[0mGET /javascripts/showdataparas.js [32m200 [0m1.350 ms - 290[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.040 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m0.577 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m0.564 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m0.889 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m0.675 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m0.521 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m1.089 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m0.766 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m0.560 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m1.272 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m0.874 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m0.546 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m1.021 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m0.748 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m0.472 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m0.831 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m0.583 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m0.441 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m0.849 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m0.595 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m0.439 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m1.350 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m0.910 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m0.623 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m0.695 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m0.389 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m0.573 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m1.294 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m0.945 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m0.670 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m0.756 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m0.448 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m1.201 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m0.879 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m0.502 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m0.812 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m0.479 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m0.537 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m3.638 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m2.940 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m1.464 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m1.472 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m0.814 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m2.651 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m1.457 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m0.651 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m2.623 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m2.146 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.945 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromHeightmap.js [36m304 [0m0.489 ms - -[0m
[0mGET /data/TrajData.json [36m304 [0m0.697 ms - -[0m
[0mGET /model/plane1.glb [36m304 [0m0.535 ms - -[0m
[0mGET /model/Cesium_Air.glb [36m304 [0m0.601 ms - -[0m
[0mGET /HtmlPage1 [36m304 [0m7.497 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m0.773 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m1.235 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m0.601 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m1.692 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m1.334 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m3.878 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m0.904 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m0.574 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m1.707 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m1.423 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m0.537 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m1.649 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m1.068 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m0.902 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m1.147 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m0.884 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m0.647 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m0.786 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m0.560 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m0.408 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m1.794 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m1.535 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m0.495 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m0.954 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m0.704 ms - -[0m
[0mGET /javascripts/loadTraj.js [32m200 [0m3.748 ms - 9826[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m0.887 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m1.631 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m1.198 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m2.139 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m0.637 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m0.426 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m0.375 ms - -[0m
[0mGET /javascripts/showdataparas.js [32m200 [0m1.509 ms - 302[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m2.378 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m0.555 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m0.510 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m0.801 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m0.619 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m0.507 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m1.326 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m0.841 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m0.495 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m0.812 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m1.369 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m1.228 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m0.924 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m0.738 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m0.591 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m1.572 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m0.725 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m0.530 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m0.938 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m0.757 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m0.614 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m0.823 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m0.603 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m0.449 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m1.003 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m0.494 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m0.728 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m0.886 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m2.266 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m2.195 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m0.995 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m0.777 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m0.582 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m0.574 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m0.394 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m0.637 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m0.476 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m0.642 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m3.242 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m1.766 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m0.987 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m0.864 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m0.485 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m1.835 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m1.044 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m1.826 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m0.768 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.280 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m0.787 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromHeightmap.js [36m304 [0m0.562 ms - -[0m
[0mGET /data/TrajData.json [36m304 [0m0.653 ms - -[0m
[0mGET /model/plane1.glb [36m304 [0m0.668 ms - -[0m
[0mGET /HtmlPage1 [36m304 [0m4.333 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m0.912 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m2.066 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m4.705 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m4.204 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m1.372 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m0.739 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m0.784 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m0.520 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m0.843 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m0.572 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.425 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m1.188 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m0.917 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m0.756 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m1.070 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m0.719 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m0.542 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m0.922 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m0.679 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m0.523 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m1.164 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m0.840 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m0.695 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m1.076 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m0.690 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m0.824 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m0.502 ms - -[0m
[0mGET /javascripts/loadTraj.js [32m200 [0m4.456 ms - 9833[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m0.740 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m0.542 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m0.411 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m0.763 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m0.840 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m0.724 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.233 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m0.704 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m1.084 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m0.747 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m0.504 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m0.798 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m0.884 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m0.887 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m0.813 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m0.564 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m0.416 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m0.848 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m0.580 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m0.420 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m1.866 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m1.596 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m1.408 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m0.836 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m0.573 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m0.417 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m1.037 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m0.669 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m0.420 ms - -[0m
