\\.\pipe\f1aa351b-25df-4122-af7b-be3f89e03265
[0mGET / [32m200 [0m13.259 ms - 14919[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m1.681 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m2.589 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m2.475 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m2.421 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m1.539 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.327 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m2.526 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromQuantizedTerrainMesh.js [36m304 [0m1.454 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.634 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/upsampleQuantizedTerrainMesh.js [36m304 [0m1.890 ms - -[0m
[0mGET /HtmlPage1 [36m304 [0m9.623 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m2.576 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m1.646 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m1.688 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m1.000 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m1.289 ms - -[0m
[0mGET /javascripts/leaflet-src.js [36m304 [0m1.690 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m1.394 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m3.240 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m1.419 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m1.069 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m2.873 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m3.603 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m2.956 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m1.220 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m1.539 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m1.131 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m0.852 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m1.588 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m1.137 ms - -[0m
[0mGET /javascripts/loadPos_blh.js [36m304 [0m0.937 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m2.588 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m1.614 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m0.922 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m2.627 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m2.273 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m3.056 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m3.125 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m2.589 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m2.909 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m2.844 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m2.346 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m1.828 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m2.872 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m2.452 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m2.204 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m2.341 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m1.677 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.044 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m1.538 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m3.480 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m3.867 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m1.970 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m1.344 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m3.411 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m2.623 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m1.779 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m2.470 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m1.735 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m1.279 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m2.962 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m2.052 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m3.177 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m3.943 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m3.261 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m1.347 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m4.803 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m4.182 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m1.648 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m2.578 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m1.915 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m1.310 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m1.503 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m1.320 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m1.664 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m4.187 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m1.920 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m3.010 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m5.317 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m2.810 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m3.382 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m4.637 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m4.140 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m1.343 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m1.490 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m2.422 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m2.556 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m5.261 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m7.186 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m6.233 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m5.016 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m2.725 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m2.896 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m1.677 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m2.889 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m1.830 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromQuantizedTerrainMesh.js [36m304 [0m1.728 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.583 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/upsampleQuantizedTerrainMesh.js [36m304 [0m1.298 ms - -[0m
[0mGET /data/TrajData.json [32m200 [0m2.762 ms - 1105702[0m
[0mGET /model/plane1.glb [32m200 [0m1.741 ms - 181232[0m
[0mGET /model/Cesium_Air.glb [32m200 [0m1.987 ms - 623993[0m
[0mGET /model/CesiumBalloon.glb [32m200 [0m2.106 ms - 1272603[0m
[0mGET /model/Cesium_Air.glb [36m304 [0m1.330 ms - -[0m
[0mGET /HtmlPage1 [36m304 [0m11.859 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m1.468 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m1.655 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m2.264 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m2.959 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m2.840 ms - -[0m
[0mGET /javascripts/leaflet-src.js [36m304 [0m5.402 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m1.719 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m1.171 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m2.029 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m1.539 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m1.129 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m2.149 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m1.646 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m1.150 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m2.036 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m1.553 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m1.166 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m2.731 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m2.183 ms - -[0m
[0mGET /javascripts/loadPos_blh.js [36m304 [0m1.414 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m3.202 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m2.725 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m1.183 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m1.276 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m0.983 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m1.594 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m1.382 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m1.028 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m1.653 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m1.244 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m0.950 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m1.688 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m1.966 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m1.575 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m1.493 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m2.057 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m1.324 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.495 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m1.053 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m1.175 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m4.001 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m3.227 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m2.707 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m1.961 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m1.494 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m1.156 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m2.471 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m1.696 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m1.175 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m2.915 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m2.444 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m1.288 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m2.595 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m2.112 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m1.450 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m1.025 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m0.730 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m1.254 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m0.770 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m1.774 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m1.334 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m0.684 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m0.718 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m0.744 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m0.786 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m1.170 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m0.718 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m0.517 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m1.990 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m1.458 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m1.022 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m1.079 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m1.390 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m0.974 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m4.113 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m2.587 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m1.530 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m1.433 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m2.563 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m2.566 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m1.272 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m1.349 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m0.813 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m2.681 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.943 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromQuantizedTerrainMesh.js [36m304 [0m1.010 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.022 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/upsampleQuantizedTerrainMesh.js [36m304 [0m1.245 ms - -[0m
[0mGET /img/glyphicons_242_google_maps.png [36m304 [0m2.341 ms - -[0m
[0mGET /img/glyphicons_097_vector_path_line.png [36m304 [0m1.642 ms - -[0m
[0mGET /img/glyphicons_096_vector_path_polygon.png [36m304 [0m1.205 ms - -[0m
[0mGET /img/glyphicons_095_vector_path_circle.png [36m304 [0m2.314 ms - -[0m
[0mGET /img/nofly.png [36m304 [0m1.679 ms - -[0m
[0mGET /img/glyphicons_067_cleaning.png [36m304 [0m1.263 ms - -[0m
[0mGET /img/dragIcon.png [36m304 [0m0.856 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.374 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createGeometry.js [36m304 [0m1.566 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createCircleGeometry.js [36m304 [0m1.005 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.278 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/combineGeometry.js [36m304 [0m1.568 ms - -[0m
[0mGET /HtmlPage1 [36m304 [0m17.695 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m3.604 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m3.939 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m4.646 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m3.473 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m1.358 ms - -[0m
[0mGET /javascripts/leaflet-src.js [36m304 [0m1.481 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m2.495 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m3.186 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m2.234 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m2.523 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m1.868 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m2.434 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m2.008 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m1.600 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m3.433 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m1.069 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m1.747 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m1.252 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m1.630 ms - -[0m
[0mGET /javascripts/loadPos_blh.js [36m304 [0m1.389 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m2.323 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m1.820 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m3.581 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m3.394 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m2.889 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m1.192 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m2.000 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m1.549 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m1.129 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m1.394 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m0.854 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m1.581 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m2.911 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m0.934 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m1.471 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m1.296 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m1.407 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m2.349 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m1.024 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m2.685 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m2.164 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m1.698 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m2.327 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m1.765 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m1.294 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m2.252 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m1.900 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m1.570 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m3.460 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m1.838 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m1.826 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m2.156 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m1.681 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m1.210 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m2.219 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m1.668 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m1.208 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m2.129 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m1.583 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m1.133 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m1.543 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m0.963 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m1.145 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m1.891 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m1.340 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m0.910 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m1.743 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m1.186 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m2.302 ms - -[0m
